conda version 25.3.0 python 3.12.7 loaded.
Node: x1000c0s5b0n1
GPU: NVIDIA A100-SXM4-40GB
===== SYSTEM INFO =====
CUDA Available: True
GPU: NVIDIA A100-SXM4-40GB

Loading model...

Running inference on videos...

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
    for r in results:
        boxes = r.boxes  # Boxes object for bbox outputs
        masks = r.masks  # Masks object for segment masks outputs
        probs = r.probs  # Class probabilities for classification outputs

video 1/5 (frame 1/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 76.9ms
video 1/5 (frame 2/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 7.0ms
video 1/5 (frame 3/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.6ms
video 1/5 (frame 4/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 5/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 6/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 7/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 8/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 9/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 10/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 11/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 12/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 13/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 14/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 15/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 16/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.1ms
video 1/5 (frame 17/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
